item_id,item_order_count,avg_price,popularity_rank
1744,136,310.57971014492756,278.0
1745,125,241.69291338582678,289.0
1746,119,565.3252032520326,295.0
1747,186,162.74869109947645,228.0
1748,38,575.6578947368421,376.0
1749,165,516.508875739645,249.0
1750,220,423.64978902953584,194.0
1751,36,200.97222222222223,378.0
1752,220,572.1367521367522,194.0
1753,127,561.3076923076923,287.0
1754,39,517.3076923076923,375.0
1755,118,423.1404958677686,296.0
1756,145,280.8904109589041,269.0
1757,124,386.06299212598424,290.0
1758,139,566.6666666666666,275.0
1759,55,535.9090909090909,359.0
1760,114,303.85593220338984,300.0
1761,193,315.4679802955665,221.0
1762,199,337.94930875576034,215.0
1763,118,271.6115702479339,296.0
1764,142,280.8333333333333,272.0
1765,99,364.65346534653463,315.0
1766,30,218.16666666666666,384.0
1767,139,218.07142857142858,275.0
1768,124,404.6062992125984,290.0
1769,34,244.41176470588235,380.0
1770,119,396.7083333333333,295.0
1771,147,251.3,267.0
1772,34,406.3235294117647,380.0
1773,89,167.9891304347826,325.0
1774,29,440.0,385.0
1775,98,267.6530612244898,316.0
1776,123,305.2016129032258,291.0
1777,139,162.9078014184397,275.0
1778,131,191.9485294117647,283.0
1779,48,199.69387755102042,366.0
1780,33,267.57575757575756,381.0
1781,115,340.8119658119658,299.0
1782,147,395.61224489795916,267.0
1783,52,437.6923076923077,362.0
1784,125,160.67460317460316,289.0
1785,126,132.86821705426357,288.0
1786,40,499.125,374.0
1787,48,182.70833333333334,366.0
1788,155,448.6875,259.0
1789,262,270.92727272727274,152.0
1790,219,365.17391304347825,195.0
1791,137,259.92907801418437,277.0
1792,217,353.7837837837838,197.0
1793,203,487.10526315789474,211.0
1794,110,257.14912280701753,304.0
1795,122,316.69354838709677,292.0
1796,138,295.1063829787234,276.0
1797,126,234.8031496062992,288.0
1798,40,251.9047619047619,374.0
1799,121,433.9024390243902,293.0
1800,265,254.26785714285714,149.0
1801,156,222.63975155279502,258.0
1802,224,163.2415254237288,190.0
1803,152,261.2738853503185,262.0
1804,133,192.88888888888889,281.0
1805,126,139.9236641221374,288.0
1806,47,117.87234042553192,367.0
1807,187,406.9791666666667,227.0
1808,221,123.30396475770925,193.0
1809,112,420.49107142857144,302.0
1810,88,174.83516483516485,326.0
1811,74,372.30263157894734,340.0
1812,49,312.6530612244898,365.0
1813,80,354.0740740740741,334.0
1814,125,271.2109375,289.0
1815,39,293.71794871794873,375.0
1816,109,478.70535714285717,305.0
1817,140,288.986013986014,274.0
1818,154,182.17948717948718,260.0
1819,63,117.14285714285714,351.0
1820,116,232.01680672268907,298.0
1821,87,281.1363636363636,327.0
1822,105,166.3551401869159,309.0
1823,156,296.7901234567901,258.0
1824,105,126.92660550458716,309.0
1825,96,240.97938144329896,318.0
1826,48,360.1020408163265,366.0
1827,50,248.3,364.0
1828,231,160.22088353413653,183.0
1829,140,301.46853146853147,274.0
1830,58,318.5833333333333,356.0
1831,72,222.77777777777777,342.0
1832,77,141.0,337.0
1833,57,325.6034482758621,357.0
1834,94,294.8421052631579,320.0
1835,154,278.0745341614907,260.0
1836,68,205.2941176470588,346.0
1837,93,382.0744680851064,321.0
1838,197,376.7391304347826,217.0
1839,162,386.8787878787879,252.0
1840,39,286.53846153846155,375.0
1841,218,175.46052631578948,196.0
1842,139,278.6713286713287,275.0
1843,58,299.3965517241379,356.0
1844,46,392.9347826086956,368.0
1845,204,309.8341232227488,210.0
1846,52,224.71153846153845,362.0
1847,153,140.0314465408805,261.0
1848,284,164.78333333333333,131.0
1849,265,98.06451612903226,149.0
1850,142,224.54861111111111,272.0
1851,199,311.30541871921184,215.0
1852,107,288.4403669724771,307.0
1853,129,234.50381679389312,285.0
1854,111,184.3859649122807,303.0
1855,115,208.5593220338983,299.0
1856,55,373.6363636363636,359.0
1857,132,314.16058394160586,282.0
1858,213,383.110599078341,201.0
1859,196,99.80099502487562,218.0
1860,43,300.1136363636364,371.0
1861,272,374.9824561403509,142.0
1862,87,296.5168539325843,327.0
1863,54,160.83333333333334,360.0
1864,167,207.19298245614036,247.0
1865,118,322.1487603305785,296.0
1866,142,330.1748251748252,272.0
1867,146,165.80536912751677,268.0
1868,232,291.53225806451616,182.0
1869,131,110.22222222222223,283.0
1870,160,123.27272727272727,254.0
1871,92,340.0537634408602,322.0
1872,165,129.46428571428572,249.0
1873,88,110.28089887640449,326.0
1874,52,234.03846153846155,362.0
1875,151,206.85897435897436,263.0
1876,135,164.63235294117646,279.0
1877,51,308.2352941176471,363.0
1878,150,122.19354838709677,264.0
1879,133,277.44604316546764,281.0
1880,232,187.64462809917356,182.0
1881,110,168.640350877193,304.0
1882,104,344.10377358490564,310.0
1883,82,200.48192771084337,332.0
1884,218,305.2391304347826,196.0
1885,31,362.258064516129,383.0
1886,114,187.9059829059829,300.0
1887,86,97.47126436781609,328.0
1888,114,210.64655172413794,300.0
1889,94,371.5625,320.0
1890,44,140.45454545454547,370.0
1891,106,164.86486486486487,308.0
1892,98,142.02970297029702,316.0
1893,117,157.64705882352942,297.0
1894,92,175.7608695652174,322.0
1895,80,240.5625,334.0
1896,187,158.72448979591837,227.0
1897,123,118.84920634920636,291.0
1898,208,280.04484304932737,206.0
1899,39,145.25641025641025,375.0
1900,101,353.91509433962267,313.0
1901,107,315.0,307.0
1902,113,174.13793103448276,301.0
1903,91,291.968085106383,323.0
1904,88,224.7159090909091,326.0
1905,73,257.8378378378378,341.0
1906,99,237.67676767676767,315.0
1907,39,182.5609756097561,375.0
1908,102,118.17307692307692,312.0
1909,181,119.1891891891892,233.0
1910,81,273.4756097560976,333.0
1911,245,205.35315985130111,169.0
1912,105,99.80952380952381,309.0
1913,38,141.05263157894737,376.0
1914,243,284.7940074906367,171.0
1915,140,99.75862068965517,274.0
1916,56,262.23214285714283,358.0
1917,49,128.46938775510205,365.0
1918,124,262.2265625,290.0
1919,113,118.82608695652173,301.0
1920,146,133.25503355704697,268.0
1921,272,137.04301075268816,142.0
1922,258,182.12121212121212,156.0
1923,60,238.6290322580645,354.0
1924,77,307.65822784810126,337.0
1925,74,109.25675675675676,340.0
1926,59,195.5084745762712,355.0
1927,284,310.06920415224914,131.0
1928,244,328.43373493975906,170.0
1929,454,319.79125248508944,28.0
1930,80,223.84146341463415,334.0
1931,50,182.9,364.0
1932,88,227.58426966292134,326.0
1933,52,269.71153846153845,362.0
1934,399,387.5365853658537,47.0
1935,61,152.62295081967213,353.0
1936,185,363.7096774193548,229.0
1937,72,357.8082191780822,342.0
1938,88,222.72727272727272,326.0
1939,63,247.14285714285714,351.0
1940,52,223.55769230769232,362.0
1941,192,348.3756345177665,222.0
1942,278,335.3378378378378,137.0
1943,180,106.29032258064517,234.0
1944,41,308.780487804878,373.0
1945,56,233.57142857142858,358.0
1946,141,357.99319727891157,273.0
1947,179,287.4590163934426,235.0
1948,192,369.6938775510204,222.0
1949,209,131.31578947368422,205.0
1950,153,150.09677419354838,261.0
1951,161,317.8703703703704,253.0
1952,56,113.03571428571429,358.0
1953,48,333.5416666666667,366.0
1954,142,256.13793103448273,272.0
1955,153,144.8136645962733,261.0
1956,148,345.6333333333333,266.0
1957,63,392.22222222222223,351.0
1958,280,116.89542483660131,135.0
1959,52,320.09615384615387,362.0
1960,160,237.71604938271605,254.0
1961,147,342.97297297297297,267.0
1962,148,291.8666666666667,266.0
1963,257,367.9580152671756,157.0
1964,299,131.77316293929712,116.0
1965,286,212.9322033898305,129.0
1966,82,195.97560975609755,332.0
1967,76,248.8815789473684,338.0
1968,452,377.48434237995826,30.0
1969,260,396.2686567164179,154.0
1970,70,265.2857142857143,344.0
1971,313,363.578125,103.0
1972,309,347.13607594936707,107.0
1973,147,241.35761589403972,267.0
1974,330,383.82697947214075,91.0
1975,275,366.7615658362989,139.0
1976,267,219.794776119403,147.0
1977,72,306.43835616438355,342.0
1978,253,162.32824427480915,161.0
1979,72,300.0,342.0
1980,145,176.82432432432432,269.0
1981,175,165.5084745762712,239.0
1982,191,182.25641025641025,223.0
1983,381,315.24484536082474,61.0
1984,168,385.0,246.0
1985,77,325.45454545454544,337.0
1986,76,179.67532467532467,338.0
1987,289,471.67241379310343,126.0
1988,202,378.22966507177034,212.0
1989,80,267.625,334.0
1990,185,297.1808510638298,229.0
1991,198,356.29901960784315,216.0
1992,355,272.9781420765027,76.0
1993,200,391.29353233830847,214.0
1994,71,255.34722222222223,343.0
1995,383,322.50611246943765,59.0
1996,538,175.67545304777596,12.0
1997,191,230.78680203045684,223.0
1998,72,213.75,342.0
1999,170,328.66279069767444,244.0
2000,185,404.13157894736844,229.0
2001,149,242.3684210526316,265.0
2002,244,466.16731517509726,170.0
2003,69,398.9130434782609,345.0
2004,136,401.81159420289856,278.0
2005,128,225.07462686567163,286.0
2006,145,218.6734693877551,269.0
2007,44,402.84090909090907,370.0
2008,88,238.77777777777777,326.0
2009,240,444.58984375,174.0
2010,135,343.8321167883212,279.0
2011,190,376.3959390862944,224.0
2012,35,363.0,379.0
2013,134,367.6449275362319,280.0
2014,124,319.9212598425197,290.0
2015,36,285.97222222222223,378.0
2016,130,266.37404580152673,284.0
2017,89,462.4731182795699,325.0
2018,112,164.56140350877192,302.0
2019,136,326.75,278.0
2020,37,239.72972972972974,377.0
2021,283,288.7370242214533,132.0
2022,146,281.0810810810811,268.0
2023,324,169.6319018404908,95.0
2024,508,281.500904159132,17.0
2025,134,195.65217391304347,280.0
2026,133,95.91240875912409,281.0
2027,85,330.2352941176471,329.0
2028,293,292.190635451505,122.0
2029,262,305.45454545454544,152.0
2030,292,311.7704918032787,123.0
2031,303,211.60714285714286,113.0
2032,258,384.3018867924528,156.0
2033,88,301.47727272727275,326.0
2034,143,108.1118881118881,271.0
2035,259,168.206106870229,155.0
2036,87,197.27272727272728,327.0
2037,467,218.66935483870967,25.0
2038,151,163.57615894039736,263.0
2039,291,217.17905405405406,124.0
2040,78,257.43589743589746,336.0
2041,205,220.98086124401914,209.0
2042,205,464.44444444444446,209.0
2043,372,236.725,65.0
2044,177,195.75,237.0
2045,67,296.56716417910445,347.0
2046,180,397.59562841530055,234.0
2047,192,133.98477157360406,222.0
2048,201,227.62254901960785,213.0
2049,271,327.619926199262,143.0
2050,156,311.2422360248447,258.0
2051,187,465.859375,227.0
2052,214,227.7906976744186,200.0
2053,409,276.41355140186914,42.0
2054,206,392.87735849056605,208.0
2055,170,201.16959064327486,244.0
2056,81,250.55555555555554,333.0
2057,231,207.29787234042553,183.0
2058,196,181.73170731707316,218.0
2059,172,223.56741573033707,242.0
2060,190,236.6580310880829,224.0
2061,48,226.04166666666666,366.0
2062,39,187.94871794871796,375.0
2063,121,199.88095238095238,293.0
2064,264,280.31954887218046,150.0
2065,256,436.20754716981133,158.0
2066,41,246.09756097560975,373.0
2067,203,405.2262443438914,211.0
2068,33,167.27272727272728,381.0
2069,45,347.2826086956522,369.0
2070,126,289.2063492063492,288.0
2071,42,123.57142857142857,372.0
2072,99,288.96039603960395,315.0
2073,202,144.85576923076923,212.0
2074,35,127.71428571428571,379.0
2075,42,179.04761904761904,372.0
2076,134,261.94029850746267,280.0
2077,129,256.4015151515151,285.0
2078,136,320.7931034482759,278.0
2079,90,304.2391304347826,324.0
2080,37,242.97297297297297,377.0
2081,47,233.19148936170214,367.0
2082,114,328.1140350877193,300.0
2083,131,215.29850746268656,283.0
2084,55,184.36363636363637,359.0
2085,362,272.74436090225566,71.0
2086,111,281.5625,303.0
2087,116,342.8205128205128,298.0
2088,51,212.54901960784315,363.0
2089,92,126.5625,322.0
2090,251,361.6795366795367,163.0
2091,91,367.7659574468085,323.0
2092,240,350.2173913043478,174.0
2093,237,197.98387096774192,177.0
2094,114,165.3846153846154,300.0
2095,45,199.66666666666666,369.0
2096,102,332.16346153846155,312.0
2097,251,120.17578125,163.0
2098,117,335.97457627118644,297.0
2099,108,145.45871559633028,306.0
2100,113,315.8695652173913,301.0
2101,42,211.78571428571428,372.0
2102,47,192.6595744680851,367.0
2103,33,104.6969696969697,381.0
2104,188,389.55445544554453,226.0
2105,92,226.72043010752688,322.0
2106,93,265.9375,321.0
2107,100,216.25,314.0
2108,38,162.76315789473685,376.0
2109,275,352.73026315789474,139.0
2110,189,328.8743455497382,225.0
2111,113,218.36283185840708,301.0
2112,100,109.10891089108911,314.0
2113,190,138.0597014925373,224.0
2114,33,96.32352941176471,381.0
2115,33,127.57575757575758,381.0
2116,94,330.531914893617,320.0
2117,181,130.74866310160428,233.0
2118,103,109.03846153846153,311.0
2119,120,316.85483870967744,294.0
2120,35,112.14285714285714,379.0
2121,165,199.36746987951807,249.0
2122,43,267.90697674418607,371.0
2123,35,396.57142857142856,379.0
2124,43,287.7906976744186,371.0
2125,57,214.03508771929825,357.0
2126,75,228.0,339.0
2127,193,454.12371134020617,221.0
2128,313,367.2100313479624,103.0
2129,85,272.5287356321839,329.0
2130,102,115.09708737864078,312.0
2131,76,294.86842105263156,338.0
2132,35,200.13888888888889,379.0
2133,220,297.4458874458874,194.0
2134,218,465.15765765765764,196.0
2135,54,200.1818181818182,360.0
2136,49,134.3877551020408,365.0
2137,203,438.3658536585366,211.0
2138,75,329.6,339.0
2139,322,171.92073170731706,96.0
2140,253,304.6911196911197,161.0
2141,42,261.54761904761904,372.0
2142,154,346.0967741935484,260.0
2143,276,269.63576158940396,138.0
2144,41,162.5609756097561,373.0
2145,46,354.67391304347825,368.0
2146,194,255.7828282828283,220.0
2147,225,317.31441048034935,189.0
2148,301,314.87692307692305,114.0
2149,47,380.0,367.0
2150,181,313.2795698924731,233.0
2151,67,375.67164179104475,347.0
2152,58,293.8135593220339,356.0
2153,95,289.64285714285717,319.0
2154,58,237.41666666666666,356.0
2155,175,143.14917127071823,239.0
2156,24,387.0833333333333,389.0
2157,41,167.5609756097561,373.0
2158,169,201.62857142857143,245.0
2159,73,299.3835616438356,341.0
2160,59,260.0,355.0
2161,160,332.8048780487805,254.0
2162,48,181.97916666666666,366.0
2163,41,212.3170731707317,373.0
2164,84,209.54022988505747,330.0
2165,283,138.60128617363344,132.0
2166,214,124.83796296296296,200.0
2167,43,400.5813953488372,371.0
2168,43,189.88372093023256,371.0
2169,95,311.36842105263156,319.0
2170,89,337.4725274725275,325.0
2171,51,158.17307692307693,363.0
2172,244,311.72,170.0
2173,150,394.61290322580646,264.0
2174,37,163.64864864864865,377.0
2175,45,130.33333333333334,369.0
2176,46,201.27659574468086,368.0
2177,102,306.1764705882353,312.0
2178,152,226.52866242038218,262.0
2179,247,210.97744360902254,167.0
2180,334,150.46070460704607,88.0
2181,83,332.73809523809524,331.0
2182,244,325.9552845528455,170.0
2183,228,130.27659574468086,186.0
2184,64,333.046875,350.0
2185,225,129.73684210526315,189.0
2186,167,257.1470588235294,247.0
2187,301,248.6138613861386,114.0
2188,275,168.29710144927537,139.0
2189,258,409.3632958801498,156.0
2190,77,442.9220779220779,337.0
2191,285,118.04123711340206,130.0
2192,187,192.57894736842104,227.0
2193,175,283.90449438202245,239.0
2194,312,137.4451410658307,104.0
2195,66,207.57575757575756,348.0
2196,69,427.2142857142857,345.0
2197,278,283.54895104895104,137.0
2198,294,391.16776315789474,121.0
2199,402,452.960372960373,45.0
2200,74,231.95945945945945,340.0
2201,165,385.5917159763314,249.0
2202,61,143.9516129032258,353.0
2203,117,227.85714285714286,297.0
2204,259,417.20216606498195,155.0
2205,108,474.1203703703704,306.0
2206,78,323.9102564102564,336.0
2207,131,139.62406015037595,283.0
2208,63,451.984126984127,351.0
2209,70,259.42857142857144,344.0
2210,154,144.48387096774192,260.0
2211,35,316.1111111111111,379.0
2212,36,469.07894736842104,378.0
2213,127,449.609375,287.0
2214,157,350.125,257.0
2215,126,289.21259842519686,288.0
2216,170,451.7919075144509,244.0
2217,77,203.8125,337.0
2218,136,447.35714285714283,278.0
2219,53,131.75925925925927,361.0
2220,187,418.45360824742266,227.0
2221,82,361.26506024096386,332.0
2222,228,243.135593220339,186.0
2223,59,370.50847457627117,355.0
2224,79,322.0,335.0
2225,132,344.8888888888889,282.0
2226,267,369.4043321299639,147.0
2227,242,120.29644268774703,172.0
2228,135,354.51724137931035,279.0
2229,274,381.43109540636044,140.0
2230,72,335.0,342.0
2231,143,350.8965517241379,271.0
2232,73,105.82191780821918,341.0
2233,48,213.22916666666666,366.0
2234,132,295.1459854014599,282.0
2235,261,364.1634980988593,153.0
2236,173,372.80555555555554,241.0
2237,89,97.16666666666667,325.0
2238,81,296.6470588235294,333.0
2239,53,112.0754716981132,361.0
2240,152,278.7096774193548,262.0
2241,48,132.5,366.0
2242,107,285.64220183486236,307.0
2243,129,400.2651515151515,285.0
2244,140,143.8111888111888,274.0
2245,47,257.97872340425533,367.0
2246,183,144.66145833333334,231.0
2247,227,260.9873949579832,187.0
2248,181,286.8716577540107,233.0
2249,111,266.1607142857143,303.0
2250,141,107.80141843971631,273.0
2251,118,357.375,296.0
2252,138,252.44755244755245,276.0
2253,49,317.14285714285717,365.0
2254,186,226.3031914893617,228.0
2255,164,98.36363636363636,250.0
2256,156,237.51592356687897,258.0
2257,56,116.96428571428571,358.0
2258,109,348.9732142857143,305.0
2259,80,311.6666666666667,334.0
2260,45,337.3333333333333,369.0
2261,227,129.35622317596565,187.0
2262,79,327.375,335.0
2263,585,220.31456953642385,4.0
2264,433,120.99780701754386,35.0
2265,72,129.09722222222223,342.0
2266,86,323.1609195402299,328.0
2267,74,234.13333333333333,340.0
2268,194,307.41206030150755,220.0
2269,77,240.58441558441558,337.0
2270,701,305.06418485237486,1.0
2271,77,192.27272727272728,337.0
2272,183,214.28571428571428,231.0
2273,84,180.47058823529412,330.0
2274,391,377.30120481927713,52.0
2275,91,193.1868131868132,323.0
2276,182,205.1639344262295,232.0
2277,226,277.16738197424894,188.0
2278,204,127.78048780487805,210.0
2279,190,140.12886597938143,224.0
2280,220,268.8235294117647,194.0
2281,189,108.717277486911,225.0
2282,185,388.2804232804233,229.0
2283,113,336.4347826086956,301.0
2284,78,349.0740740740741,336.0
2285,79,183.625,335.0
2286,42,127.73809523809524,372.0
2287,183,127.23684210526316,231.0
2288,164,264.3154761904762,250.0
2289,167,145.9880239520958,247.0
2290,300,196.05828220858896,115.0
2291,205,169.4902912621359,209.0
2292,51,287.6470588235294,363.0
2293,174,360.73446327683615,240.0
2294,47,307.4468085106383,367.0
2295,92,264.1847826086956,322.0
2296,187,171.484375,227.0
2297,184,333.82978723404256,230.0
2298,44,176.70454545454547,370.0
2299,192,179.54314720812184,222.0
2300,160,352.19879518072287,254.0
2301,192,316.8112244897959,222.0
2302,179,208.0810810810811,235.0
2303,232,295.2542372881356,182.0
2304,167,277.65895953757223,247.0
2305,267,304.75265017667846,147.0
2306,94,265.5263157894737,320.0
2307,47,348.51063829787233,367.0
2308,74,256.7105263157895,340.0
2309,289,420.9193548387097,126.0
2310,99,303.7864077669903,315.0
2311,156,190.40372670807454,258.0
2312,182,405.2162162162162,232.0
2313,167,337.4556213017751,247.0
2314,138,173.61702127659575,276.0
2315,102,397.2549019607843,312.0
2316,77,174.87179487179486,337.0
2317,136,435.036496350365,278.0
2318,60,157.75,354.0
2319,171,387.48571428571427,243.0
2320,175,176.57303370786516,239.0
2321,104,256.58653846153845,310.0
2322,58,295.17241379310343,356.0
2323,404,183.19174757281553,44.0
2324,51,180.98039215686273,363.0
2325,269,374.8188405797101,145.0
2326,167,264.5639534883721,247.0
2327,89,210.3846153846154,325.0
2328,90,328.68131868131866,324.0
2329,146,210.65359477124184,268.0
2330,67,162.76119402985074,347.0
2331,166,284.82456140350877,248.0
2332,378,155.46511627906978,62.0
2333,161,283.3841463414634,253.0
2334,282,102.73178807947019,133.0
2335,206,304.1504854368932,208.0
2336,83,213.55421686746988,331.0
2337,89,373.05555555555554,325.0
2338,135,211.231884057971,279.0
2339,51,336.1764705882353,363.0
2340,164,300.20958083832335,250.0
2341,114,272.0258620689655,300.0
2342,98,280.95959595959596,316.0
2343,36,214.72222222222223,378.0
2344,133,166.25,281.0
2345,120,155.1953125,294.0
2346,351,274.2139175257732,80.0
2347,47,335.4255319148936,367.0
2348,249,376.9322709163347,165.0
2349,106,201.2037037037037,308.0
2350,136,159.17857142857142,278.0
2351,133,170.14705882352942,281.0
2352,110,367.92035398230087,304.0
2353,167,281.94610778443115,247.0
2354,91,308.02197802197804,323.0
2355,229,238.98305084745763,185.0
2356,47,246.875,367.0
2357,122,120.96,292.0
2358,43,345.5813953488372,371.0
2359,244,370.45098039215685,170.0
2360,89,150.65934065934067,325.0
2361,63,343.125,351.0
2362,107,275.9633027522936,307.0
2363,92,131.8279569892473,322.0
2364,174,117.68156424581005,240.0
2365,229,290.6465517241379,185.0
2366,161,257.2085889570552,253.0
2367,101,166.84466019417476,313.0
2368,150,347.36842105263156,264.0
2369,197,114.31818181818181,217.0
2370,188,312.0769230769231,226.0
2371,65,303.2307692307692,349.0
2372,108,222.75229357798165,306.0
2373,297,254.73186119873816,118.0
2374,230,256.54811715481173,184.0
2375,312,315.1524390243902,104.0
2376,247,98.56862745098039,167.0
2377,59,270.8474576271187,355.0
2378,159,117.45398773006134,255.0
2379,113,373.42105263157896,301.0
2380,267,109.5985401459854,147.0
2381,84,320.5952380952381,330.0
2382,147,364.56666666666666,267.0
2383,168,300.02941176470586,246.0
2384,135,99.16666666666667,279.0
2385,87,230.17045454545453,327.0
2386,175,287.47222222222223,239.0
2387,123,349.0551181102362,291.0
2388,176,341.3068181818182,238.0
2389,207,229.92857142857142,207.0
2390,44,295.79545454545456,370.0
2391,45,303.1111111111111,369.0
2392,137,206.4388489208633,277.0
2393,133,164.92857142857142,281.0
2394,120,158.78048780487805,294.0
2395,85,97.5,329.0
2396,285,101.73139158576052,130.0
2397,84,237.61904761904762,330.0
2398,176,194.3296089385475,238.0
2399,130,324.1923076923077,284.0
2400,141,224.61805555555554,273.0
2401,210,229.65116279069767,204.0
2402,210,229.95260663507108,204.0
2403,357,214.3359375,75.0
2404,57,335.17241379310343,357.0
2405,48,232.8125,366.0
2406,176,131.0164835164835,238.0
2407,79,216.35802469135803,335.0
2408,245,100.84645669291339,169.0
2409,152,144.36708860759492,262.0
2410,83,298.0120481927711,331.0
2411,161,349.07975460122697,253.0
2412,328,300.9550561797753,92.0
2413,162,307.8443113772455,252.0
2414,86,276.37931034482756,328.0
2415,82,248.3132530120482,332.0
2416,75,301.06666666666666,339.0
2417,162,140.20958083832335,252.0
2418,76,151.03896103896105,338.0
2419,162,160.42424242424244,252.0
2420,85,181.80232558139534,329.0
2421,240,287.8656126482214,174.0
2422,111,232.32142857142858,303.0
2423,110,172.7433628318584,304.0
2424,324,121.24251497005989,95.0
2425,132,382.23880597014926,282.0
2426,122,106.44,292.0
2427,46,307.9347826086956,368.0
2428,103,105.8252427184466,311.0
2429,212,159.32242990654206,202.0
2430,223,197.92576419213975,191.0
2431,47,349.0425531914894,367.0
2432,44,236.41304347826087,370.0
2433,107,164.58333333333334,307.0
2434,39,341.02564102564105,375.0
2435,125,342.6953125,289.0
2436,38,187.23684210526315,376.0
2437,353,262.8512396694215,78.0
2438,151,320.22727272727275,263.0
2439,112,315.2212389380531,302.0
2440,50,182.4,364.0
2441,283,384.7557003257329,132.0
2442,127,154.50757575757575,287.0
2443,64,281.796875,350.0
2444,164,183.6144578313253,250.0
2445,132,239.15441176470588,282.0
2446,151,167.23684210526315,263.0
2447,155,202.34567901234567,259.0
2448,53,150.66037735849056,361.0
2449,110,264.73214285714283,304.0
2450,169,220.98837209302326,245.0
2451,96,215.40816326530611,318.0
2452,132,291.1194029850746,282.0
2453,281,105.26936026936026,134.0
2454,149,178.1045751633987,265.0
2455,274,114.41176470588235,140.0
2456,50,184.7,364.0
2457,61,111.85483870967742,353.0
2458,150,199.20529801324503,264.0
2459,146,294.16107382550337,268.0
2460,124,357.08,290.0
2461,224,128.5042735042735,190.0
2462,176,408.3806818181818,238.0
2463,251,321.2068965517241,163.0
2464,66,319.8484848484849,348.0
2465,77,345.7142857142857,337.0
2466,43,286.04651162790697,371.0
2467,85,337.2352941176471,329.0
2468,293,314.4,122.0
2469,96,250.36082474226805,318.0
2470,48,403.9583333333333,366.0
2471,71,378.59154929577466,343.0
2472,366,130.37220843672458,69.0
2473,74,280.19736842105266,340.0
2474,198,300.97014925373134,216.0
2475,63,161.5873015873016,351.0
2476,45,364.1111111111111,369.0
2477,60,364.1666666666667,354.0
2478,202,138.30143540669857,212.0
2479,220,358.78923766816143,194.0
2480,53,448.58490566037733,361.0
2481,59,153.5,355.0
2482,159,470.8787878787879,255.0
2483,72,341.4,342.0
2484,169,188.62573099415204,245.0
2485,83,427.04819277108436,331.0
2486,102,288.4466019417476,312.0
2487,157,209.44444444444446,257.0
2488,135,176.39705882352942,279.0
2489,177,376.6949152542373,237.0
2490,148,158.35526315789474,266.0
2491,130,427.6691729323308,284.0
2492,144,117.61904761904762,270.0
2493,90,361.5217391304348,324.0
2494,155,313.9240506329114,259.0
2495,89,202.14285714285714,325.0
2496,289,323.34983498349834,126.0
2497,89,116.26373626373626,325.0
2498,147,115.06666666666666,267.0
2499,273,240.20618556701032,141.0
2500,147,225.2980132450331,267.0
2501,265,397.859778597786,149.0
2502,188,266.6223404255319,226.0
2503,50,282.54901960784315,364.0
2504,271,401.35869565217394,143.0
2505,80,373.125,334.0
2506,81,242.91666666666666,333.0
2507,194,108.2994923857868,220.0
2508,41,236.54761904761904,373.0
2509,60,365.8333333333333,354.0
2510,88,291.1363636363636,326.0
2511,262,184.52380952380952,152.0
2512,55,204.45454545454547,359.0
2513,314,292.47774480712167,102.0
2514,81,158.49397590361446,333.0
2515,62,217.90322580645162,352.0
2516,74,275.39473684210526,340.0
2517,82,349.69879518072287,332.0
2518,142,313.2867132867133,272.0
2519,185,347.96791443850265,229.0
2520,322,281.9881305637982,96.0
2521,140,100.65517241379311,274.0
2522,258,173.5326086956522,156.0
2523,147,393.2119205298013,267.0
2524,142,241.74825174825176,272.0
2525,67,189.26470588235293,347.0
2526,78,222.30769230769232,336.0
2527,47,123.61702127659575,367.0
2528,174,154.51149425287358,240.0
2529,84,383.94117647058823,330.0
2530,112,171.34782608695653,302.0
2531,138,200.0344827586207,276.0
2532,269,181.3898916967509,145.0
2533,71,244.02777777777777,343.0
2534,73,250.66666666666666,341.0
2535,71,334.7916666666667,343.0
2536,126,354.76377952755905,288.0
2537,243,397.58,171.0
2538,250,363.4117647058824,164.0
2539,197,133.502538071066,217.0
2540,78,165.5625,336.0
2541,249,161.29482071713147,165.0
2542,63,134.6875,351.0
2543,60,196.63934426229508,354.0
2544,48,134.375,366.0
2545,358,163.873417721519,74.0
2546,63,296.171875,351.0
2547,91,168.73626373626374,323.0
2548,190,291.3131313131313,224.0
2549,303,118.31288343558282,113.0
2550,187,252.74869109947645,227.0
2551,51,296.8627450980392,363.0
2552,50,169.8,364.0
2553,200,139.9757281553398,214.0
2554,45,372.8888888888889,369.0
2555,234,199.75103734439833,180.0
2556,82,261.11764705882354,332.0
2557,214,314.0509259259259,200.0
2558,95,121.45833333333333,319.0
2559,46,242.82608695652175,368.0
2560,78,392.05128205128204,336.0
2561,145,369.1156462585034,269.0
2562,248,150.35433070866142,166.0
2563,382,181.49367088607596,60.0
2564,143,341.3448275862069,271.0
2565,102,239.27884615384616,312.0
2566,141,446.9791666666667,273.0
2567,415,232.14285714285714,38.0
2568,94,406.57894736842104,320.0
2569,263,258.5820895522388,151.0
2570,266,256.8181818181818,148.0
2571,450,157.33766233766235,31.0
2572,294,115.38333333333334,121.0
2573,165,223.03030303030303,249.0
2574,141,246.36363636363637,273.0
2575,88,399.77272727272725,326.0
2576,94,314.05263157894734,320.0
2577,476,267.4901185770751,22.0
2578,283,210.9966216216216,132.0
2579,691,453.2483660130719,2.0
2580,77,306.79487179487177,337.0
